2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2017/03/20 {'chg': -0.014298892988929831, 'volume': 7961993, 'rate': -0.019821543246001022, 'vol_chg': 0.1315244085889628, 'relation': (False, True), 'RSI': 37.502065224497834, 'price': {'opening': 43.33, 'closing': 42.74, 'highest': 43.46, 'lowest': 42.49, 'avg': 43.005}, 'KDJ': {'RSV': 0.0, 'K': 18.18086502483215, 'D': 23.88108039994956, 'J': 6.780434274597333}}
2017/03/21 {'chg': -0.013570425830603776, 'volume': 10133582, 'rate': -0.018015485793612295, 'vol_chg': 0.27274439954920837, 'relation': (False, True), 'RSI': 24.19732740720327, 'price': {'opening': 42.71, 'closing': 42.16, 'highest': 42.94, 'lowest': 42.03, 'avg': 42.46}, 'KDJ': {'RSV': 0.0, 'K': 12.120576683221433, 'D': 19.960912494373517, 'J': -3.560094939082731}}
2017/03/22 {'chg': -0.024430740037950524, 'volume': 12133643, 'rate': -0.017695800700058828, 'vol_chg': 0.19736959744343116, 'relation': (False, True), 'RSI': 19.848313445104598, 'price': {'opening': 42.18, 'closing': 41.13, 'highest': 42.18, 'lowest': 40.81, 'avg': 41.575}, 'KDJ': {'RSV': 0.0, 'K': 8.080384455480955, 'D': 16.000736481409326, 'J': -7.760319596375787}}
2017/03/23 {'chg': 0.007050814490639414, 'volume': 11197220, 'rate': 0.005703826623061075, 'vol_chg': -0.07717575010242184, 'relation': (False, False), 'RSI': 24.09491063467183, 'price': {'opening': 41.15, 'closing': 41.42, 'highest': 41.77, 'lowest': 41.1, 'avg': 41.36}, 'KDJ': {'RSV': 10.50724637681157, 'K': 8.889338429257826, 'D': 13.630270464025493, 'J': -0.5925256402775076}}
2017/03/24 {'chg': 0.007001448575567338, 'volume': 7555297, 'rate': -0.0016192737769340345, 'vol_chg': -0.32525242872784493, 'relation': (False, False), 'RSI': 32.439202539444416, 'price': {'opening': 41.47, 'closing': 41.71, 'highest': 41.85, 'lowest': 41.3, 'avg': 41.582499999999996}, 'KDJ': {'RSV': 21.01449275362314, 'K': 12.931056537379597, 'D': 13.397199155143527, 'J': 11.998771301851736}}
2017/03/27 {'chg': 0.000959002637257232, 'volume': 7169802, 'rate': 0.0020365929313199034, 'vol_chg': -0.051023143100794054, 'relation': (False, False), 'RSI': 23.11549738994914, 'price': {'opening': 41.37, 'closing': 41.75, 'highest': 42.36, 'lowest': 41.36, 'avg': 41.709999999999994}, 'KDJ': {'RSV': 23.396226415094254, 'K': 16.419446496617816, 'D': 14.404614935634955, 'J': 20.449109618583538}}
2017/03/28 {'chg': -0.0011976047904190936, 'volume': 7208643, 'rate': 0.004594443040167766, 'vol_chg': 0.005417304410916787, 'relation': (False, True), 'RSI': 24.243499796673273, 'price': {'opening': 41.8, 'closing': 41.7, 'highest': 42.35, 'lowest': 41.63, 'avg': 41.870000000000005}, 'KDJ': {'RSV': 21.509433962264172, 'K': 18.116108985166598, 'D': 15.641779618812167, 'J': 23.06476771787546}}
2017/03/29 {'chg': -0.006235011990407796, 'volume': 6092514, 'rate': -0.0013858556671257748, 'vol_chg': -0.1548320536888843, 'relation': (False, False), 'RSI': 23.432816278013103, 'price': {'opening': 41.8, 'closing': 41.44, 'highest': 41.99, 'lowest': 41.33, 'avg': 41.64}, 'KDJ': {'RSV': 11.698113207546994, 'K': 15.976777059293395, 'D': 15.75344543230591, 'J': 16.423440313268365}}
2017/03/30 {'chg': 0.012306949806949932, 'volume': 10467878, 'rate': 0.025238033335701987, 'vol_chg': 0.7181541150336298, 'relation': (True, False), 'RSI': 28.266759541511178, 'price': {'opening': 41.72, 'closing': 41.95, 'highest': 42.26, 'lowest': 41.47, 'avg': 41.849999999999994}, 'KDJ': {'RSV': 36.77130044843056, 'K': 22.90828485567245, 'D': 18.13839190676142, 'J': 32.448070753494505}}
2017/03/31 {'chg': 0.005721096543504049, 'volume': 8238464, 'rate': 0.0006025426467063597, 'vol_chg': -0.21297668925831958, 'relation': (False, False), 'RSI': 35.61345711760091, 'price': {'opening': 41.99, 'closing': 42.19, 'highest': 42.5, 'lowest': 41.99, 'avg': 42.167500000000004}, 'KDJ': {'RSV': 65.83850931676992, 'K': 37.21835967603827, 'D': 24.498381163187034, 'J': 62.658316701740745}}
2017/04/05 {'chg': 0.0004740459824603728, 'volume': 8786410, 'rate': -0.01946137445769905, 'vol_chg': 0.06651069908177058, 'relation': (True, False), 'RSI': 42.45037596709753, 'price': {'opening': 42.23, 'closing': 42.21, 'highest': 42.39, 'lowest': 41.56, 'avg': 42.097500000000004}, 'KDJ': {'RSV': 100.0, 'K': 58.145573117358836, 'D': 35.714111814577635, 'J': 103.00849572292125}}
2017/04/06 {'chg': -0.00852878464818762, 'volume': 7964960, 'rate': -0.012973844611196139, 'vol_chg': -0.09349097071500191, 'relation': (False, False), 'RSI': 45.346230336840144, 'price': {'opening': 42.21, 'closing': 41.85, 'highest': 42.21, 'lowest': 41.55, 'avg': 41.955}, 'KDJ': {'RSV': 66.66666666666667, 'K': 60.98593763379478, 'D': 44.13805375431668, 'J': 94.68170539275097}}
2017/04/07 {'chg': 0.007885304659498167, 'volume': 9686226, 'rate': 0.005595425284614991, 'vol_chg': 0.2161047889757136, 'relation': (True, False), 'RSI': 72.17332010950774, 'price': {'opening': 41.7, 'closing': 42.18, 'highest': 42.52, 'lowest': 41.7, 'avg': 42.025}, 'KDJ': {'RSV': 96.20253164556948, 'K': 72.72480230438634, 'D': 53.66696993767323, 'J': 110.84046703781257}}
2017/04/10 {'chg': -0.0016595542911332453, 'volume': 7783714, 'rate': 0.00534478262027412, 'vol_chg': -0.19641416584746216, 'relation': (False, False), 'RSI': 66.09320517469025, 'price': {'opening': 42.16, 'closing': 42.11, 'highest': 42.76, 'lowest': 42.02, 'avg': 42.2625}, 'KDJ': {'RSV': 87.01298701298688, 'K': 77.48753054058652, 'D': 61.60715680531099, 'J': 109.24827801113756}}
2017/04/11 {'chg': -0.0007124198527665908, 'volume': 5666205, 'rate': -0.008794347058236627, 'vol_chg': -0.27204352575133156, 'relation': (False, False), 'RSI': 59.865442656825444, 'price': {'opening': 41.99, 'closing': 42.08, 'highest': 42.24, 'lowest': 41.62, 'avg': 41.9825}, 'KDJ': {'RSV': 83.11688311688285, 'K': 79.36398139935196, 'D': 67.52609833665798, 'J': 103.03974752473991}}
2017/04/12 {'chg': 0.009743346007604651, 'volume': 8447866, 'rate': 0.015939490198465012, 'vol_chg': 0.4909213485922235, 'relation': (True, False), 'RSI': 66.33861695867787, 'price': {'opening': 42.03, 'closing': 42.49, 'highest': 42.74, 'lowest': 41.87, 'avg': 42.282500000000006}, 'KDJ': {'RSV': 100.0, 'K': 86.24265426623464, 'D': 73.76495031318353, 'J': 111.19806217233685}}
2017/04/13 {'chg': -0.005883737349964697, 'volume': 8586515, 'rate': -0.006826628857269534, 'vol_chg': 0.01641231051723595, 'relation': (False, True), 'RSI': 61.0829917173068, 'price': {'opening': 42.39, 'closing': 42.24, 'highest': 42.9, 'lowest': 42.15, 'avg': 42.42}, 'KDJ': {'RSV': 76.19047619047629, 'K': 82.89192824098185, 'D': 76.8072762891163, 'J': 95.06123214471296}}
2017/04/14 {'chg': -0.0007102272727272996, 'volume': 5187959, 'rate': 0.01154736232223559, 'vol_chg': -0.3958015562774886, 'relation': (False, False), 'RSI': 67.37609090528635, 'price': {'opening': 42.11, 'closing': 42.21, 'highest': 42.42, 'lowest': 41.66, 'avg': 42.1}, 'KDJ': {'RSV': 56.24999999999986, 'K': 74.01128549398786, 'D': 75.87527935740681, 'J': 70.28329776714995}}
2017/04/17 {'chg': -0.013740819710968924, 'volume': 5069975, 'rate': -0.003773109490889213, 'vol_chg': -0.022741891368069794, 'relation': (False, False), 'RSI': 43.269306871259644, 'price': {'opening': 42.02, 'closing': 41.63, 'highest': 42.16, 'lowest': 41.14, 'avg': 41.737500000000004}, 'KDJ': {'RSV': 0.0, 'K': 49.3408569959919, 'D': 67.03047190360184, 'J': 13.961627180772041}}
2017/04/18 {'chg': -0.01657458563535923, 'volume': 6499736, 'rate': -0.005933381481490347, 'vol_chg': 0.2820055325716596, 'relation': (False, True), 'RSI': 27.46460425080261, 'price': {'opening': 41.55, 'closing': 40.94, 'highest': 41.6, 'lowest': 40.89, 'avg': 41.245000000000005}, 'KDJ': {'RSV': 0.0, 'K': 32.8939046639946, 'D': 55.65161615706609, 'J': -12.621518322148376}}
2017/04/19 {'chg': -0.0004885197850511974, 'volume': 5737914, 'rate': 0.010422081942333353, 'vol_chg': -0.11720814506927665, 'relation': (False, False), 'RSI': 26.739531085715587, 'price': {'opening': 40.9, 'closing': 40.92, 'highest': 41.3, 'lowest': 40.36, 'avg': 40.87}, 'KDJ': {'RSV': 0.0, 'K': 21.929269775996396, 'D': 44.41083403004286, 'J': -23.033858732096533}}
2017/04/20 {'chg': 0.012952101661779108, 'volume': 5568928, 'rate': 0.012413306514747771, 'vol_chg': -0.02945077252813479, 'relation': (False, False), 'RSI': 43.4690610673132, 'price': {'opening': 40.77, 'closing': 41.45, 'highest': 41.79, 'lowest': 40.52, 'avg': 41.13250000000001}, 'KDJ': {'RSV': 33.757961783439555, 'K': 25.872167111810782, 'D': 38.23127839063216, 'J': 1.1539445541680209}}
2017/04/21 {'chg': 0.006031363088057901, 'volume': 6601613, 'rate': 0.005627266727784399, 'vol_chg': 0.18543694585385195, 'relation': (True, False), 'RSI': 41.938985946336835, 'price': {'opening': 41.41, 'closing': 41.7, 'highest': 41.78, 'lowest': 41.21, 'avg': 41.525000000000006}, 'KDJ': {'RSV': 49.68152866242045, 'K': 33.808620962014004, 'D': 36.75705924775944, 'J': 27.911744390523126}}
2017/04/24 {'chg': 0.026858513189448378, 'volume': 14163673, 'rate': 0.04531224697527163, 'vol_chg': 1.1454867166554599, 'relation': (True, False), 'RSI': 59.32541553819121, 'price': {'opening': 41.59, 'closing': 42.82, 'highest': 42.83, 'lowest': 41.41, 'avg': 42.1625}, 'KDJ': {'RSV': 100.0, 'K': 55.87241397467599, 'D': 43.128844156731624, 'J': 81.35955361056473}}
2017/04/25 {'chg': 0.022886501634750044, 'volume': 15774454, 'rate': 0.0207313210466247, 'vol_chg': 0.11372622059263865, 'relation': (True, False), 'RSI': 67.7241894953157, 'price': {'opening': 42.78, 'closing': 43.8, 'highest': 44.23, 'lowest': 42.51, 'avg': 43.33}, 'KDJ': {'RSV': 100.0, 'K': 70.58160931645065, 'D': 52.27976587663797, 'J': 107.18529619607602}}
2017/04/26 {'chg': 0.022831050228310504, 'volume': 15602957, 'rate': 0.020137074493153825, 'vol_chg': -0.010871818447725671, 'relation': (False, False), 'RSI': 70.9998153788195, 'price': {'opening': 43.72, 'closing': 44.8, 'highest': 45.76, 'lowest': 43.72, 'avg': 44.5}, 'KDJ': {'RSV': 100.0, 'K': 80.38773954430043, 'D': 61.649090432525455, 'J': 117.8650377678504}}
2017/04/27 {'chg': 0.00044642857142864124, 'volume': 12328275, 'rate': -0.00440272775185338, 'vol_chg': -0.20987573060670486, 'relation': (False, False), 'RSI': 74.48662229523364, 'price': {'opening': 44.5, 'closing': 44.82, 'highest': 45.82, 'lowest': 44.34, 'avg': 44.87}, 'KDJ': {'RSV': 100.00000000000001, 'K': 86.9251596962003, 'D': 70.0744468537504, 'J': 120.62658538110009}}
2017/04/28 {'chg': 0.00044622936189208225, 'volume': 5780645, 'rate': -0.0006313609321705893, 'vol_chg': -0.5311067444553272, 'relation': (False, False), 'RSI': 75.00819682297872, 'price': {'opening': 44.67, 'closing': 44.84, 'highest': 45.0, 'lowest': 44.54, 'avg': 44.7625}, 'KDJ': {'RSV': 100.0, 'K': 91.28343979746685, 'D': 77.14411116832255, 'J': 119.56209705575549}}
2017/05/02 {'chg': 0.001115075825156047, 'volume': 6056227, 'rate': 0.005829533361680234, 'vol_chg': 0.04767322677659673, 'relation': (True, False), 'RSI': 84.57647246633975, 'price': {'opening': 44.51, 'closing': 44.89, 'highest': 45.5, 'lowest': 44.46, 'avg': 44.84}, 'KDJ': {'RSV': 100.0, 'K': 94.1889598649779, 'D': 82.825727400541, 'J': 116.91542479385171}}
2017/05/03 {'chg': 0.014702606371129351, 'volume': 10149612, 'rate': 0.018339473613590868, 'vol_chg': 0.6758968909190491, 'relation': (True, False), 'RSI': 99.55082105727902, 'price': {'opening': 44.97, 'closing': 45.55, 'highest': 45.89, 'lowest': 44.56, 'avg': 45.24250000000001}, 'KDJ': {'RSV': 100.0, 'K': 96.1259732433186, 'D': 87.25914268146687, 'J': 113.85963436702207}}
2017/05/04 {'chg': 0.005049396267837629, 'volume': 10099167, 'rate': 0.008416865936783478, 'vol_chg': -0.004970140730502801, 'relation': (False, False), 'RSI': 100.0, 'price': {'opening': 45.5, 'closing': 45.78, 'highest': 46.11, 'lowest': 44.88, 'avg': 45.5675}, 'KDJ': {'RSV': 100.0, 'K': 97.41731549554572, 'D': 90.64520028615982, 'J': 110.96154591431753}}
2017/05/05 {'chg': 0.0028396679772825567, 'volume': 13116783, 'rate': 0.013346173344393603, 'vol_chg': 0.29879850486678755, 'relation': (True, False), 'RSI': 100.0, 'price': {'opening': 45.68, 'closing': 45.91, 'highest': 46.18, 'lowest': 45.1, 'avg': 45.7175}, 'KDJ': {'RSV': 100.0, 'K': 98.2782103303638, 'D': 93.18953696756114, 'J': 108.45555705596917}}
2017/05/08 {'chg': 0.0104552385101286, 'volume': 13967012, 'rate': 0.021096442663997482, 'vol_chg': 0.06481993336323395, 'relation': (True, False), 'RSI': 100.0, 'price': {'opening': 45.85, 'closing': 46.39, 'highest': 46.97, 'lowest': 45.3, 'avg': 46.1275}, 'KDJ': {'RSV': 99.99999999999999, 'K': 98.85214022024253, 'D': 95.0770713851216, 'J': 106.40227789048441}}
2017/05/09 {'chg': 0.012287130847165343, 'volume': 11573867, 'rate': 0.01147893812661834, 'vol_chg': -0.17134266083540273, 'relation': (False, False), 'RSI': 100.0, 'price': {'opening': 46.19, 'closing': 46.96, 'highest': 47.0, 'lowest': 46.1, 'avg': 46.5625}, 'KDJ': {'RSV': 99.99999999999999, 'K': 99.23476014682835, 'D': 96.46296763902384, 'J': 104.77834516243735}}
2017/05/10 {'chg': 0.038756388415672915, 'volume': 18841670, 'rate': 0.05087927922387797, 'vol_chg': 0.6279494139685552, 'relation': (True, False), 'RSI': 100.0, 'price': {'opening': 46.75, 'closing': 48.78, 'highest': 49.64, 'lowest': 46.32, 'avg': 47.8725}, 'KDJ': {'RSV': 100.0, 'K': 99.48984009788556, 'D': 97.47192512531107, 'J': 103.52567004303452}}
2017/05/11 {'chg': -0.004715047150471587, 'volume': 18370157, 'rate': -0.008621311966448771, 'vol_chg': -0.025025011052629623, 'relation': (False, False), 'RSI': 94.8079721145073, 'price': {'opening': 48.2, 'closing': 48.55, 'highest': 48.97, 'lowest': 47.77, 'avg': 48.3725}, 'KDJ': {'RSV': 94.19191919191908, 'K': 97.7238664625634, 'D': 97.55590557106184, 'J': 98.05978824556652}}
2017/05/12 {'chg': 0.030484037075180312, 'volume': 16278358, 'rate': 0.02078572442861627, 'vol_chg': -0.11386941330985903, 'relation': (False, False), 'RSI': 96.09845656303304, 'price': {'opening': 48.01, 'closing': 50.03, 'highest': 51.88, 'lowest': 48.01, 'avg': 49.4825}, 'KDJ': {'RSV': 100.0, 'K': 98.48257764170891, 'D': 97.86479626127753, 'J': 99.71814040257166}}
2017/05/15 {'chg': -0.020187887267639378, 'volume': 13575985, 'rate': -0.023151260576311724, 'vol_chg': -0.1660101712961467, 'relation': (False, False), 'RSI': 82.28714993973642, 'price': {'opening': 50.2, 'closing': 49.02, 'highest': 50.64, 'lowest': 48.61, 'avg': 49.6175}, 'KDJ': {'RSV': 80.35019455252922, 'K': 92.43844994531568, 'D': 96.0560141559569, 'J': 85.20332152403321}}
2017/05/16 {'chg': 0.0, 'volume': 11820813, 'rate': -0.00996771022007971, 'vol_chg': -0.12928505740099153, 'relation': (False, False), 'RSI': 82.14554154358441, 'price': {'opening': 49.0, 'closing': 49.02, 'highest': 49.38, 'lowest': 48.62, 'avg': 49.005}, 'KDJ': {'RSV': 77.4553571428572, 'K': 87.44408567782952, 'D': 93.18537132991443, 'J': 75.96151437365967}}
2017/05/17 {'chg': -0.013871889024887795, 'volume': 16320258, 'rate': -0.010235021782426279, 'vol_chg': 0.38063752467787115, 'relation': (False, True), 'RSI': 72.03335649025982, 'price': {'opening': 48.7, 'closing': 48.34, 'highest': 48.98, 'lowest': 47.73, 'avg': 48.4375}, 'KDJ': {'RSV': 60.235294117647115, 'K': 78.37448849110204, 'D': 88.24841038364363, 'J': 58.62664470601885}}
2017/05/18 {'chg': -0.01034340091021928, 'volume': 9183861, 'rate': -0.004147256719358918, 'vol_chg': -0.4372723151803115, 'relation': (False, False), 'RSI': 65.87606651324626, 'price': {'opening': 48.02, 'closing': 47.84, 'highest': 48.5, 'lowest': 47.48, 'avg': 47.96}, 'KDJ': {'RSV': 46.84466019417487, 'K': 67.86454572545965, 'D': 81.45378883091563, 'J': 40.68605951454768}}
2017/05/19 {'chg': 0.004598662207357836, 'volume': 8041609, 'rate': 0.004329264633842167, 'vol_chg': -0.12437601135295928, 'relation': (False, False), 'RSI': 66.28803585683247, 'price': {'opening': 47.77, 'closing': 48.06, 'highest': 48.55, 'lowest': 47.75, 'avg': 48.0325}, 'KDJ': {'RSV': 45.87912087912092, 'K': 60.53607077668007, 'D': 74.48121614617044, 'J': 32.645780037699325}}
2017/05/22 {'chg': 0.039325842696629226, 'volume': 14722167, 'rate': 0.04579138446100525, 'vol_chg': 0.8307489210181693, 'relation': (True, False), 'RSI': 71.86335338471719, 'price': {'opening': 48.08, 'closing': 49.95, 'highest': 50.16, 'lowest': 48.0, 'avg': 49.0475}, 'KDJ': {'RSV': 97.39413680781766, 'K': 72.82209278705926, 'D': 73.9281750264667, 'J': 70.60992830824438}}
2017/05/23 {'chg': 0.021221221221221123, 'volume': 15130377, 'rate': 0.02728266662532365, 'vol_chg': 0.027727575702680182, 'relation': (True, False), 'RSI': 73.23321359843705, 'price': {'opening': 49.78, 'closing': 51.01, 'highest': 51.98, 'lowest': 49.32, 'avg': 50.522499999999994}, 'KDJ': {'RSV': 99.99999999999999, 'K': 81.88139519137283, 'D': 76.57924841476874, 'J': 92.48568874458101}}
2017/05/24 {'chg': -0.012350519505979131, 'volume': 10698044, 'rate': -0.01329341101328397, 'vol_chg': -0.2929426675885208, 'relation': (False, False), 'RSI': 60.8724837621259, 'price': {'opening': 50.52, 'closing': 50.38, 'highest': 50.99, 'lowest': 49.11, 'avg': 50.25}, 'KDJ': {'RSV': 80.12618296529979, 'K': 81.29632444934848, 'D': 78.15160709296198, 'J': 87.58575916212146}}
2017/05/25 {'chg': 0.034537514886859765, 'volume': 12391784, 'rate': 0.015275588380489511, 'vol_chg': 0.158322399870481, 'relation': (True, False), 'RSI': 69.63759857839774, 'price': {'opening': 49.89, 'closing': 52.12, 'highest': 52.5, 'lowest': 49.89, 'avg': 51.1}, 'KDJ': {'RSV': 100.0, 'K': 87.53088296623231, 'D': 81.27803238405208, 'J': 100.03658413059279}}
2017/05/26 {'chg': 0.0034535686876438934, 'volume': 11350771, 'rate': 0.0025106771803390555, 'vol_chg': -0.08400832357955884, 'relation': (False, False), 'RSI': 64.50464884778758, 'price': {'opening': 51.61, 'closing': 52.3, 'highest': 53.5, 'lowest': 51.51, 'avg': 52.230000000000004}, 'KDJ': {'RSV': 100.0, 'K': 91.68725531082154, 'D': 84.7477733596419, 'J': 105.5662192131808}}
2017/05/31 {'chg': 0.014722753346080367, 'volume': 11953798, 'rate': 0.011624681250650186, 'vol_chg': 0.053126523299606696, 'relation': (True, False), 'RSI': 76.32137203088617, 'price': {'opening': 51.83, 'closing': 53.07, 'highest': 53.76, 'lowest': 51.41, 'avg': 52.5175}, 'KDJ': {'RSV': 100.0, 'K': 94.45817020721435, 'D': 87.98457230883271, 'J': 107.4053660039776}}
2017/06/01 {'chg': 0.0026380252496702576, 'volume': 14157444, 'rate': 0.008968868227288452, 'vol_chg': 0.1843469330835271, 'relation': (True, False), 'RSI': 76.71907652066709, 'price': {'opening': 52.5, 'closing': 53.21, 'highest': 53.25, 'lowest': 51.8, 'avg': 52.690000000000005}, 'KDJ': {'RSV': 100.0, 'K': 96.30544680480956, 'D': 90.75819714082499, 'J': 107.39994613277872}}
2017/06/02 {'chg': -0.0452922383010713, 'volume': 11458951, 'rate': -0.04650452738189181, 'vol_chg': -0.19060594553649657, 'relation': (False, False), 'RSI': 63.929962240894326, 'price': {'opening': 52.78, 'closing': 50.8, 'highest': 52.99, 'lowest': 50.5, 'avg': 51.7675}, 'KDJ': {'RSV': 55.12104283053995, 'K': 82.57731214671969, 'D': 88.03123547612321, 'J': 71.66946548791265}}
2017/06/05 {'chg': -0.015354330708661301, 'volume': 14302961, 'rate': -0.009292885304558773, 'vol_chg': 0.2481911302352196, 'relation': (False, True), 'RSI': 62.27436861896337, 'price': {'opening': 50.66, 'closing': 50.02, 'highest': 50.66, 'lowest': 48.96, 'avg': 50.075}, 'KDJ': {'RSV': 38.05825242718449, 'K': 67.7376255735413, 'D': 81.26669884192924, 'J': 40.6794790367654}}
2017/06/06 {'chg': 0.01799280287884843, 'volume': 11360832, 'rate': 0.013413044129082077, 'vol_chg': -0.20570069372348845, 'relation': (False, False), 'RSI': 64.71675491990854, 'price': {'opening': 49.58, 'closing': 50.92, 'highest': 51.11, 'lowest': 49.48, 'avg': 50.272499999999994}, 'KDJ': {'RSV': 29.75460122699385, 'K': 55.076617458025474, 'D': 72.53667171396131, 'J': 20.156508946153792}}
2017/06/07 {'chg': -0.008248232521602547, 'volume': 13416648, 'rate': -0.02481618329281612, 'vol_chg': 0.18095646516029812, 'relation': (False, True), 'RSI': 53.7883151583451, 'price': {'opening': 50.72, 'closing': 50.5, 'highest': 51.8, 'lowest': 50.28, 'avg': 50.825}, 'KDJ': {'RSV': 15.047021943573581, 'K': 41.73341895320817, 'D': 62.268920793710265, 'J': 0.6624152722039867}}
2017/06/08 {'chg': 0.02554455445544553, 'volume': 9781125, 'rate': 0.021234193279194843, 'vol_chg': -0.27097103538827283, 'relation': (False, False), 'RSI': 54.89742234170065, 'price': {'opening': 50.51, 'closing': 51.79, 'highest': 51.83, 'lowest': 50.3, 'avg': 51.107499999999995}, 'KDJ': {'RSV': 55.485893416927816, 'K': 46.31757710778139, 'D': 56.95180623173397, 'J': 25.049118859876216}}
2017/06/09 {'chg': 0.018536396987835508, 'volume': 15157198, 'rate': 0.015034228532131825, 'vol_chg': 0.5496374905749595, 'relation': (True, False), 'RSI': 63.0234827389853, 'price': {'opening': 51.7, 'closing': 52.75, 'highest': 53.7, 'lowest': 51.6, 'avg': 52.4375}, 'KDJ': {'RSV': 85.57993730407519, 'K': 59.405030506545984, 'D': 57.76954765667131, 'J': 62.67599620629534}}
2017/06/12 {'chg': 0.001327014218009484, 'volume': 9667468, 'rate': 0.009274242636721686, 'vol_chg': -0.3621863354955184, 'relation': (False, False), 'RSI': 55.003044400020755, 'price': {'opening': 52.41, 'closing': 52.82, 'highest': 54.0, 'lowest': 51.99, 'avg': 52.805}, 'KDJ': {'RSV': 87.77429467084637, 'K': 68.86145189464611, 'D': 61.46684906932957, 'J': 83.65065754527919}}
2017/06/13 {'chg': -0.02745172283226056, 'volume': 9169091, 'rate': -0.03337846944960526, 'vol_chg': -0.05155196789893693, 'relation': (False, False), 'RSI': 45.60015049123511, 'price': {'opening': 52.53, 'closing': 51.37, 'highest': 52.8, 'lowest': 50.8, 'avg': 51.875}, 'KDJ': {'RSV': 42.31974921630079, 'K': 60.014217668531, 'D': 60.98263860239671, 'J': 58.0773758007996}}
2017/06/14 {'chg': -0.02919992213354098, 'volume': 15686428, 'rate': -0.019366910700219103, 'vol_chg': 0.7107942324926211, 'relation': (False, True), 'RSI': 34.46966670861488, 'price': {'opening': 51.34, 'closing': 49.87, 'highest': 51.37, 'lowest': 49.34, 'avg': 50.480000000000004}, 'KDJ': {'RSV': 0.0, 'K': 40.009478445687336, 'D': 53.99158521682692, 'J': 12.045264903408167}}
2017/06/15 {'chg': -0.010026067776218167, 'volume': 9516215, 'rate': -0.01083426049676517, 'vol_chg': -0.39334722984735593, 'relation': (False, False), 'RSI': 31.863960650218157, 'price': {'opening': 49.9, 'closing': 49.37, 'highest': 50.28, 'lowest': 48.93, 'avg': 49.620000000000005}, 'KDJ': {'RSV': 0.0, 'K': 26.67298563045822, 'D': 44.88538535470401, 'J': -9.751813818033355}}
2017/06/16 {'chg': -0.003645938829248526, 'volume': 9125284, 'rate': 0.0003950247734864922, 'vol_chg': -0.04108051362858027, 'relation': (False, False), 'RSI': 40.29872510963353, 'price': {'opening': 49.3, 'closing': 49.19, 'highest': 49.84, 'lowest': 48.98, 'avg': 49.3275}, 'KDJ': {'RSV': 0.0, 'K': 17.78199042030548, 'D': 35.85092037657117, 'J': -18.355869492225892}}
2017/06/19 {'chg': 0.013823947956901804, 'volume': 13687219, 'rate': 0.004664430457369096, 'vol_chg': 0.4999225229592854, 'relation': (True, False), 'RSI': 49.567651800254595, 'price': {'opening': 49.2, 'closing': 49.87, 'highest': 50.26, 'lowest': 49.15, 'avg': 49.620000000000005}, 'KDJ': {'RSV': 18.732782369145983, 'K': 18.09892106991898, 'D': 29.93358727435377, 'J': -5.570411338950599}}
2017/06/20 {'chg': -0.019049528774814434, 'volume': 16266954, 'rate': -0.017163745760204758, 'vol_chg': 0.18847765934044017, 'relation': (False, True), 'RSI': 37.762612336771404, 'price': {'opening': 49.95, 'closing': 48.92, 'highest': 49.97, 'lowest': 48.0, 'avg': 49.21000000000001}, 'KDJ': {'RSV': 0.0, 'K': 12.065947379945985, 'D': 23.977707309551175, 'J': -11.75757247926439}}
2017/06/21 {'chg': 0.009607522485690901, 'volume': 11576727, 'rate': 0.0026031855742835366, 'vol_chg': -0.28832853403286196, 'relation': (False, False), 'RSI': 43.51071213442287, 'price': {'opening': 48.6, 'closing': 49.39, 'highest': 49.65, 'lowest': 48.31, 'avg': 48.9875}, 'KDJ': {'RSV': 12.051282051282026, 'K': 12.061058937057998, 'D': 20.00549118538678, 'J': -3.827805559599568}}
2017/06/22 {'chg': 0.022271714922049025, 'volume': 18646748, 'rate': 0.026043280951268375, 'vol_chg': 0.610709831889445, 'relation': (True, False), 'RSI': 42.31747190767703, 'price': {'opening': 49.31, 'closing': 50.49, 'highest': 51.79, 'lowest': 49.31, 'avg': 50.225}, 'KDJ': {'RSV': 40.25641025641028, 'K': 21.45950937684209, 'D': 20.490163915871882, 'J': 23.3982002987825}}
2017/06/23 {'chg': 0.03149138443256083, 'volume': 12596739, 'rate': 0.02704632446955231, 'vol_chg': -0.3244538404230057, 'relation': (False, False), 'RSI': 46.768333910782665, 'price': {'opening': 50.05, 'closing': 52.08, 'highest': 52.2, 'lowest': 49.97, 'avg': 51.075}, 'KDJ': {'RSV': 81.02564102564097, 'K': 41.31488659310838, 'D': 27.43173814161738, 'J': 69.08118349609039}}
2017/06/26 {'chg': -0.015937019969278002, 'volume': 21901291, 'rate': -0.027655814417209552, 'vol_chg': 0.7386476769900527, 'relation': (False, True), 'RSI': 42.297288859678225, 'price': {'opening': 51.87, 'closing': 51.25, 'highest': 53.35, 'lowest': 50.9, 'avg': 51.8425}, 'KDJ': {'RSV': 73.7341772151899, 'K': 52.12131680046889, 'D': 35.66159769456788, 'J': 85.0407550122709}}
