2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2017/03/16 {'chg': 0.008080808080808088, 'volume': 104134597, 'rate': -0.0037156608042188434, 'vol_chg': -0.09418767552383507, 'relation': (False, False), 'RSI': 34.76004872280068, 'price': {'opening': 4.99, 'closing': 4.99, 'highest': 5.01, 'lowest': 4.91, 'avg': 4.975}, 'KDJ': {'RSV': 100.0, 'K': 46.39100026327964, 'D': 28.63346218566527, 'J': 81.9060764185084}}
2017/03/17 {'chg': -0.034068136272545076, 'volume': 135273177, 'rate': -0.02058645754680001, 'vol_chg': 0.2990224276759817, 'relation': (False, True), 'RSI': 40.37036891049454, 'price': {'opening': 4.98, 'closing': 4.82, 'highest': 4.99, 'lowest': 4.8, 'avg': 4.8975}, 'KDJ': {'RSV': 0.0, 'K': 30.927333508853096, 'D': 29.39808596006121, 'J': 33.98582860643687}}
2017/03/20 {'chg': -0.029045643153527086, 'volume': 164520851, 'rate': -0.034803443442647373, 'vol_chg': 0.2162119249997359, 'relation': (False, True), 'RSI': 27.70055075154576, 'price': {'opening': 4.83, 'closing': 4.68, 'highest': 4.86, 'lowest': 4.56, 'avg': 4.7325}, 'KDJ': {'RSV': 0.0, 'K': 20.618222339235395, 'D': 26.47146475311927, 'J': 8.911737511467642}}
2017/03/21 {'chg': -0.008547008547008555, 'volume': 79360172, 'rate': -0.013181335608983422, 'vol_chg': -0.5176284858871779, 'relation': (False, False), 'RSI': 32.1787576178014, 'price': {'opening': 4.65, 'closing': 4.64, 'highest': 4.66, 'lowest': 4.59, 'avg': 4.635}, 'KDJ': {'RSV': 0.0, 'K': 13.745481559490262, 'D': 22.22947035524293, 'J': -3.222496032015073}}
2017/03/22 {'chg': -0.004310344827586115, 'volume': 65543727, 'rate': 0.0027113628420727728, 'vol_chg': -0.17409797196508092, 'relation': (False, False), 'RSI': 27.48002141562042, 'price': {'opening': 4.62, 'closing': 4.62, 'highest': 4.66, 'lowest': 4.6, 'avg': 4.625}, 'KDJ': {'RSV': 0.0, 'K': 9.163654372993507, 'D': 17.874198361159788, 'J': -8.257433603339052}}
2017/03/23 {'chg': -0.002164502164502118, 'volume': 76050132, 'rate': -0.0035688436984338957, 'vol_chg': 0.16029611804040378, 'relation': (False, True), 'RSI': 23.079139633586543, 'price': {'opening': 4.64, 'closing': 4.61, 'highest': 4.65, 'lowest': 4.56, 'avg': 4.614999999999999}, 'KDJ': {'RSV': 0.0, 'K': 6.109102915329005, 'D': 13.952499879216193, 'J': -9.57769101244537}}
2017/03/24 {'chg': -0.015184381778741925, 'volume': 92284117, 'rate': -0.024172167595905302, 'vol_chg': 0.21346425802390454, 'relation': (False, True), 'RSI': 22.115847722954392, 'price': {'opening': 4.61, 'closing': 4.54, 'highest': 4.63, 'lowest': 4.5, 'avg': 4.57}, 'KDJ': {'RSV': 0.0, 'K': 4.072735276886003, 'D': 10.659245011772796, 'J': -9.100284192887585}}
2017/03/27 {'chg': 0.004405286343612241, 'volume': 58494368, 'rate': 0.005528759570757663, 'vol_chg': -0.3661491283489227, 'relation': (False, False), 'RSI': 18.094516577874234, 'price': {'opening': 4.53, 'closing': 4.56, 'highest': 4.58, 'lowest': 4.51, 'avg': 4.545}, 'KDJ': {'RSV': 4.444444444444348, 'K': 4.196638332738784, 'D': 8.505042785428126, 'J': -4.420170572639899}}
2017/03/28 {'chg': 0.017543859649122823, 'volume': 109599864, 'rate': 0.023582528245029467, 'vol_chg': 0.8736823346822039, 'relation': (True, False), 'RSI': 26.754269250467832, 'price': {'opening': 4.56, 'closing': 4.64, 'highest': 4.68, 'lowest': 4.52, 'avg': 4.6}, 'KDJ': {'RSV': 22.222222222222136, 'K': 10.2051662958999, 'D': 9.07175062225205, 'J': 12.4719976431956}}
2017/03/29 {'chg': -0.0193965517241379, 'volume': 80099462, 'rate': -0.014340922201983502, 'vol_chg': -0.26916458582466857, 'relation': (False, False), 'RSI': 21.037257888221657, 'price': {'opening': 4.66, 'closing': 4.55, 'highest': 4.67, 'lowest': 4.54, 'avg': 4.605}, 'KDJ': {'RSV': 2.222222222222174, 'K': 7.544184938007325, 'D': 8.562562060837141, 'J': 5.50743069234769}}
2017/03/30 {'chg': -0.015384615384615252, 'volume': 67295112, 'rate': -0.0019029366588701885, 'vol_chg': -0.1598556304910013, 'relation': (False, False), 'RSI': 14.627855876991314, 'price': {'opening': 4.54, 'closing': 4.48, 'highest': 4.56, 'lowest': 4.46, 'avg': 4.51}, 'KDJ': {'RSV': 0.0, 'K': 5.0294566253382165, 'D': 7.384860249004166, 'J': 0.31864937800631665}}
2017/03/31 {'chg': 0.05133928571428561, 'volume': 194201459, 'rate': 0.046002787885344856, 'vol_chg': 1.8858182002877117, 'relation': (True, False), 'RSI': 43.800970454755976, 'price': {'opening': 4.5, 'closing': 4.71, 'highest': 4.82, 'lowest': 4.5, 'avg': 4.6325}, 'KDJ': {'RSV': 100.0, 'K': 36.68630441689214, 'D': 17.152008304966824, 'J': 75.75489664074277}}
2017/04/05 {'chg': 0.09978768577494687, 'volume': 373351318, 'rate': 0.07900343107275656, 'vol_chg': 0.9224949180222173, 'relation': (True, False), 'RSI': 72.70165378316398, 'price': {'opening': 4.65, 'closing': 5.18, 'highest': 5.18, 'lowest': 4.63, 'avg': 4.91}, 'KDJ': {'RSV': 100.0, 'K': 57.79086961126142, 'D': 30.69829540706502, 'J': 111.97601801965422}}
2017/04/06 {'chg': -0.007722007722007729, 'volume': 198616585, 'rate': -0.012356334783982594, 'vol_chg': -0.4680169175136004, 'relation': (False, False), 'RSI': 72.95447496952143, 'price': {'opening': 5.23, 'closing': 5.14, 'highest': 5.23, 'lowest': 5.04, 'avg': 5.16}, 'KDJ': {'RSV': 94.28571428571428, 'K': 69.95581783607904, 'D': 43.78413621673636, 'J': 122.29918107476439}}
2017/04/07 {'chg': -0.007782101167315182, 'volume': 167106678, 'rate': -0.010169481774999205, 'vol_chg': -0.15864690755809743, 'relation': (False, False), 'RSI': 71.90225499911422, 'price': {'opening': 5.1, 'closing': 5.1, 'highest': 5.29, 'lowest': 5.03, 'avg': 5.130000000000001}, 'KDJ': {'RSV': 88.57142857142856, 'K': 76.16102141452888, 'D': 54.576431282667194, 'J': 119.33020167825224}}
2017/04/10 {'chg': -0.037254901960784216, 'volume': 175730565, 'rate': -0.029952325984338973, 'vol_chg': 0.05160707581057892, 'relation': (False, True), 'RSI': 62.754058194055354, 'price': {'opening': 5.09, 'closing': 4.91, 'highest': 5.15, 'lowest': 4.88, 'avg': 5.0075}, 'KDJ': {'RSV': 61.42857142857145, 'K': 71.25020475254306, 'D': 60.13435577262581, 'J': 93.48190271237755}}
2017/04/11 {'chg': 0.01425661914460291, 'volume': 134725047, 'rate': 0.0058305699410122445, 'vol_chg': -0.23334311819915904, 'relation': (False, False), 'RSI': 68.15249036417785, 'price': {'opening': 4.87, 'closing': 4.98, 'highest': 5.03, 'lowest': 4.8, 'avg': 4.92}, 'KDJ': {'RSV': 71.4285714285715, 'K': 71.3096603112192, 'D': 63.85945728549027, 'J': 86.21006636267707}}
2017/04/12 {'chg': 0.010040160642570245, 'volume': 165282938, 'rate': 0.016500131698656422, 'vol_chg': 0.22681670320738503, 'relation': (True, False), 'RSI': 68.79224697930226, 'price': {'opening': 4.94, 'closing': 5.03, 'highest': 5.18, 'lowest': 4.92, 'avg': 5.0175}, 'KDJ': {'RSV': 78.57142857142863, 'K': 73.730249731289, 'D': 67.14972143408986, 'J': 86.89130632568731}}
2017/04/13 {'chg': -0.00795228628230617, 'volume': 85637088, 'rate': -0.008935325356058413, 'vol_chg': -0.48187581225111087, 'relation': (False, False), 'RSI': 64.7520307860743, 'price': {'opening': 4.98, 'closing': 4.99, 'highest': 5.05, 'lowest': 4.9, 'avg': 4.98}, 'KDJ': {'RSV': 72.8571428571429, 'K': 73.43921410657364, 'D': 69.24621899158444, 'J': 81.82520433655205}}
2017/04/14 {'chg': -0.008016032064128263, 'volume': 86253734, 'rate': 0.004763475894650914, 'vol_chg': 0.007200688561479344, 'relation': (False, True), 'RSI': 67.59137724649682, 'price': {'opening': 4.96, 'closing': 4.95, 'highest': 5.12, 'lowest': 4.93, 'avg': 4.99}, 'KDJ': {'RSV': 67.14285714285717, 'K': 71.34042845200148, 'D': 69.94428881172345, 'J': 74.13270773255752}}
2017/04/17 {'chg': 0.02020202020202013, 'volume': 123028503, 'rate': 0.030594147553115285, 'vol_chg': 0.4263556752221301, 'relation': (True, False), 'RSI': 74.00169356021871, 'price': {'opening': 4.92, 'closing': 5.05, 'highest': 5.13, 'lowest': 4.85, 'avg': 4.9875}, 'KDJ': {'RSV': 72.3404255319149, 'K': 71.67376081197261, 'D': 70.52077947847317, 'J': 73.9797234789715}}
2017/04/18 {'chg': -0.025742574257425724, 'volume': 71520782, 'rate': -0.01464827613936468, 'vol_chg': -0.41866494140792726, 'relation': (False, False), 'RSI': 60.4325129210814, 'price': {'opening': 5.02, 'closing': 4.92, 'highest': 5.08, 'lowest': 4.91, 'avg': 4.9825}, 'KDJ': {'RSV': 3.7037037037036304, 'K': 49.01707510921628, 'D': 63.352878022054206, 'J': 20.345469283540424}}
2017/04/19 {'chg': -0.060975609756097525, 'volume': 137314645, 'rate': -0.049600443331250126, 'vol_chg': 0.9199265047185865, 'relation': (False, True), 'RSI': 22.255596709493414, 'price': {'opening': 4.88, 'closing': 4.62, 'highest': 4.89, 'lowest': 4.51, 'avg': 4.725}, 'KDJ': {'RSV': 0.0, 'K': 32.67805007281085, 'D': 53.12793537230642, 'J': -8.221720526180292}}
2017/04/20 {'chg': -0.004329004329004429, 'volume': 73558962, 'rate': -0.00489074094257714, 'vol_chg': -0.4643035926721436, 'relation': (False, False), 'RSI': 22.639788070126215, 'price': {'opening': 4.62, 'closing': 4.6, 'highest': 4.69, 'lowest': 4.5, 'avg': 4.6025}, 'KDJ': {'RSV': 0.0, 'K': 21.785366715207232, 'D': 42.680412486606684, 'J': -20.004724827591673}}
2017/04/21 {'chg': -0.02391304347826075, 'volume': 63048395, 'rate': -0.02433434593844028, 'vol_chg': -0.1428862876015026, 'relation': (False, False), 'RSI': 20.922667287100122, 'price': {'opening': 4.63, 'closing': 4.49, 'highest': 4.66, 'lowest': 4.48, 'avg': 4.5649999999999995}, 'KDJ': {'RSV': 0.0, 'K': 14.523577810138153, 'D': 33.29480092778384, 'J': -23.018868425153215}}
2017/04/24 {'chg': -0.062360801781737245, 'volume': 116897668, 'rate': -0.04312132276687189, 'vol_chg': 0.8540942715512425, 'relation': (False, True), 'RSI': 18.71363212443277, 'price': {'opening': 4.48, 'closing': 4.21, 'highest': 4.48, 'lowest': 4.19, 'avg': 4.340000000000001}, 'KDJ': {'RSV': 0.0, 'K': 9.682385206758768, 'D': 25.423995687442147, 'J': -21.800835754607988}}
2017/04/25 {'chg': 0.004750593824228138, 'volume': 72056941, 'rate': 0.002503647369937294, 'vol_chg': -0.3835895768254333, 'relation': (False, False), 'RSI': 15.328740443796654, 'price': {'opening': 4.19, 'closing': 4.23, 'highest': 4.26, 'lowest': 4.16, 'avg': 4.21}, 'KDJ': {'RSV': 2.3809523809524364, 'K': 7.248574264823324, 'D': 19.365521879902538, 'J': -16.985320965335106}}
2017/04/26 {'chg': 0.009456264775413508, 'volume': 64795237, 'rate': 0.006647581707549953, 'vol_chg': -0.10077730055179555, 'relation': (False, False), 'RSI': 15.111614476858556, 'price': {'opening': 4.24, 'closing': 4.27, 'highest': 4.33, 'lowest': 4.21, 'avg': 4.2625}, 'KDJ': {'RSV': 7.142857142857098, 'K': 7.213335224167915, 'D': 15.314792994657662, 'J': -8.989580316811576}}
2017/04/27 {'chg': 0.025761124121779937, 'volume': 100008272, 'rate': 0.020705494599625538, 'vol_chg': 0.5434509792749118, 'relation': (True, False), 'RSI': 24.508460497283263, 'price': {'opening': 4.25, 'closing': 4.38, 'highest': 4.42, 'lowest': 4.12, 'avg': 4.2924999999999995}, 'KDJ': {'RSV': 20.238095238095234, 'K': 11.55492189547702, 'D': 14.061502628264115, 'J': 6.54176042990283}}
2017/04/28 {'chg': 0.004566210045662206, 'volume': 52408866, 'rate': 0.003442736818516784, 'vol_chg': -0.4759546890281236, 'relation': (False, False), 'RSI': 26.744174729735757, 'price': {'opening': 4.42, 'closing': 4.4, 'highest': 4.46, 'lowest': 4.36, 'avg': 4.41}, 'KDJ': {'RSV': 22.61904761904767, 'K': 15.242963803333904, 'D': 14.455323019954044, 'J': 16.81824537009362}}
2017/05/02 {'chg': 0.027272727272727094, 'volume': 88555440, 'rate': 0.032187922641488315, 'vol_chg': 0.6897034177385177, 'relation': (True, False), 'RSI': 28.823309062659952, 'price': {'opening': 4.41, 'closing': 4.52, 'highest': 4.67, 'lowest': 4.36, 'avg': 4.49}, 'KDJ': {'RSV': 43.66197183098586, 'K': 24.71596647921789, 'D': 17.875537506375323, 'J': 38.39682442490303}}
2017/05/03 {'chg': -0.011061946902654829, 'volume': 58089924, 'rate': -0.007270224761039029, 'vol_chg': -0.34402760575747804, 'relation': (False, False), 'RSI': 30.628167604579453, 'price': {'opening': 4.44, 'closing': 4.47, 'highest': 4.61, 'lowest': 4.44, 'avg': 4.49}, 'KDJ': {'RSV': 63.41463414634139, 'K': 37.61552236825905, 'D': 24.455532460336563, 'J': 63.935502184104024}}
2017/05/04 {'chg': -0.024608501118568108, 'volume': 72505821, 'rate': -0.021097647283738665, 'vol_chg': 0.24816518954302644, 'relation': (False, True), 'RSI': 36.25143433892917, 'price': {'opening': 4.44, 'closing': 4.36, 'highest': 4.47, 'lowest': 4.33, 'avg': 4.4}, 'KDJ': {'RSV': 38.46153846153858, 'K': 37.89752773268556, 'D': 28.93619755111956, 'J': 55.820188095817564}}
2017/05/05 {'chg': -0.020642201834862556, 'volume': 69479848, 'rate': -0.00968833787019469, 'vol_chg': -0.04173420779553686, 'relation': (False, False), 'RSI': 33.49306226947179, 'price': {'opening': 4.3, 'closing': 4.27, 'highest': 4.3, 'lowest': 4.13, 'avg': 4.25}, 'KDJ': {'RSV': 19.354838709677317, 'K': 31.71663139168281, 'D': 29.863008831307308, 'J': 35.423876512433814}}
2017/05/08 {'chg': 0.004683840749414628, 'volume': 47210293, 'rate': 0.015778138867475672, 'vol_chg': -0.3205181882378326, 'relation': (False, False), 'RSI': 39.193026138343626, 'price': {'opening': 4.23, 'closing': 4.29, 'highest': 4.31, 'lowest': 4.21, 'avg': 4.26}, 'KDJ': {'RSV': 25.80645161290328, 'K': 29.746571465422964, 'D': 29.824196376012523, 'J': 29.59132164424385}}
2017/05/09 {'chg': 0.0, 'volume': 45432039, 'rate': -0.0008426049203590665, 'vol_chg': -0.037666658836453315, 'relation': (False, False), 'RSI': 57.59698521110702, 'price': {'opening': 4.26, 'closing': 4.29, 'highest': 4.3, 'lowest': 4.21, 'avg': 4.265}, 'KDJ': {'RSV': 20.68965517241372, 'K': 26.727599367753214, 'D': 28.79199737325942, 'J': 22.598803356740802}}
2017/05/10 {'chg': -0.03496503496503505, 'volume': 46148483, 'rate': -0.02232596115964905, 'vol_chg': 0.015769576179488664, 'relation': (False, True), 'RSI': 44.007552656945606, 'price': {'opening': 4.26, 'closing': 4.14, 'highest': 4.32, 'lowest': 4.12, 'avg': 4.21}, 'KDJ': {'RSV': 0.0, 'K': 17.81839957850214, 'D': 25.13413144167366, 'J': 3.1869358521591096}}
2017/05/11 {'chg': 0.007246376811594264, 'volume': 69221034, 'rate': 0.003173786363192109, 'vol_chg': 0.4999633682433288, 'relation': (True, False), 'RSI': 43.238081839039246, 'price': {'opening': 4.12, 'closing': 4.17, 'highest': 4.18, 'lowest': 4.01, 'avg': 4.12}, 'KDJ': {'RSV': 7.894736842105331, 'K': 14.510511999703205, 'D': 21.59292496101684, 'J': 0.345686077075932}}
2017/05/12 {'chg': -0.01199040767386087, 'volume': 37769579, 'rate': -0.02210166671816967, 'vol_chg': -0.45436268692547993, 'relation': (False, False), 'RSI': 29.76739272597721, 'price': {'opening': 4.13, 'closing': 4.12, 'highest': 4.17, 'lowest': 4.09, 'avg': 4.1275}, 'KDJ': {'RSV': 0.0, 'K': 9.673674666468802, 'D': 17.619841529500828, 'J': -6.21865905959525}}
2017/05/15 {'chg': 0.01456310679611641, 'volume': 39183800, 'rate': 0.011473555421466499, 'vol_chg': 0.0374433879710441, 'relation': (True, False), 'RSI': 34.23844663177916, 'price': {'opening': 4.13, 'closing': 4.18, 'highest': 4.24, 'lowest': 4.12, 'avg': 4.1675}, 'KDJ': {'RSV': 14.999999999999922, 'K': 11.449116444312509, 'D': 15.562933167771387, 'J': 3.2214829973947516}}
2017/05/16 {'chg': 0.04784688995215316, 'volume': 93721715, 'rate': 0.037454762601058005, 'vol_chg': 1.391848544551575, 'relation': (True, False), 'RSI': 41.85627105336238, 'price': {'opening': 4.17, 'closing': 4.38, 'highest': 4.4, 'lowest': 4.13, 'avg': 4.27}, 'KDJ': {'RSV': 74.2857142857143, 'K': 32.3946490581131, 'D': 21.173505131218626, 'J': 54.83693691190206}}
2017/05/17 {'chg': -0.0068493150684932076, 'volume': 50300096, 'rate': -0.003057592926877408, 'vol_chg': -0.46330371782035784, 'relation': (False, False), 'RSI': 42.873165274796094, 'price': {'opening': 4.35, 'closing': 4.35, 'highest': 4.4, 'lowest': 4.32, 'avg': 4.355}, 'KDJ': {'RSV': 88.46153846153835, 'K': 51.083612192588184, 'D': 31.143540818341812, 'J': 90.96375494108092}}
2017/05/18 {'chg': -0.009195402298850583, 'volume': 37642558, 'rate': -0.0027354312427644066, 'vol_chg': -0.25164043424489685, 'relation': (False, False), 'RSI': 47.055957764934384, 'price': {'opening': 4.32, 'closing': 4.31, 'highest': 4.37, 'lowest': 4.28, 'avg': 4.32}, 'KDJ': {'RSV': 73.07692307692295, 'K': 58.41471582069977, 'D': 40.23393248579446, 'J': 94.77628249051038}}
2017/05/19 {'chg': 0.002320185614849345, 'volume': 65975007, 'rate': 0.0020393173080629893, 'vol_chg': 0.7526706606920816, 'relation': (True, False), 'RSI': 54.89051451773458, 'price': {'opening': 4.47, 'closing': 4.32, 'highest': 4.5, 'lowest': 4.28, 'avg': 4.3925}, 'KDJ': {'RSV': 76.92307692307705, 'K': 64.58416952149219, 'D': 48.35067816436037, 'J': 97.05115223575582}}
2017/05/22 {'chg': -0.018518518518518535, 'volume': 45315299, 'rate': -0.011777679155646002, 'vol_chg': -0.3131444609016866, 'relation': (False, False), 'RSI': 46.89172136769233, 'price': {'opening': 4.25, 'closing': 4.24, 'highest': 4.32, 'lowest': 4.2, 'avg': 4.2524999999999995}, 'KDJ': {'RSV': 46.15384615384623, 'K': 58.44072839894353, 'D': 51.71402824255475, 'J': 71.8941287117211}}
2017/05/23 {'chg': 0.004716981132075371, 'volume': 49888289, 'rate': 0.01103651803476837, 'vol_chg': 0.10091492500137757, 'relation': (True, False), 'RSI': 48.47510569866061, 'price': {'opening': 4.25, 'closing': 4.26, 'highest': 4.27, 'lowest': 4.12, 'avg': 4.225}, 'KDJ': {'RSV': 53.84615384615377, 'K': 56.9092035480136, 'D': 53.44575334437437, 'J': 63.83610395529206}}
2017/05/24 {'chg': 0.00704225352112682, 'volume': 38335465, 'rate': 0.006059214447374575, 'vol_chg': -0.23157386696505067, 'relation': (False, False), 'RSI': 64.26905780457378, 'price': {'opening': 4.21, 'closing': 4.29, 'highest': 4.29, 'lowest': 4.15, 'avg': 4.235}, 'KDJ': {'RSV': 65.38461538461542, 'K': 59.73434082688087, 'D': 55.54194917187653, 'J': 68.11912413688954}}
2017/05/25 {'chg': 0.0, 'volume': 70898962, 'rate': -0.02008208393522442, 'vol_chg': 0.8494352944460175, 'relation': (False, False), 'RSI': 62.16475489005604, 'price': {'opening': 4.26, 'closing': 4.29, 'highest': 4.32, 'lowest': 4.16, 'avg': 4.2575}, 'KDJ': {'RSV': 65.38461538461542, 'K': 61.61776567945905, 'D': 57.5672213410707, 'J': 69.71885435623575}}
2017/05/26 {'chg': -0.013986013986013894, 'volume': 38797718, 'rate': -0.014969053059766138, 'vol_chg': -0.452774527220864, 'relation': (False, False), 'RSI': 61.17261077704365, 'price': {'opening': 4.26, 'closing': 4.23, 'highest': 4.29, 'lowest': 4.2, 'avg': 4.245}, 'KDJ': {'RSV': 25.000000000000334, 'K': 49.411843786306136, 'D': 54.84876215614918, 'J': 38.538007046620066}}
2017/05/31 {'chg': -0.004728132387706964, 'volume': 39716538, 'rate': -0.007958117915750053, 'vol_chg': 0.02368232069731524, 'relation': (False, True), 'RSI': 53.75375466465146, 'price': {'opening': 4.26, 'closing': 4.21, 'highest': 4.29, 'lowest': 4.2, 'avg': 4.24}, 'KDJ': {'RSV': 0.0, 'K': 32.94122919087076, 'D': 47.54625116772303, 'J': 3.7311852371662155}}
2017/06/01 {'chg': -0.03325415676959612, 'volume': 79660839, 'rate': -0.02665375156011677, 'vol_chg': 1.0057347143399054, 'relation': (False, True), 'RSI': 13.993923093862248, 'price': {'opening': 4.2, 'closing': 4.07, 'highest': 4.2, 'lowest': 4.03, 'avg': 4.125}, 'KDJ': {'RSV': 0.0, 'K': 21.960819460580502, 'D': 39.01777393200885, 'J': -12.153089482276187}}
2017/06/02 {'chg': -0.007371007371007432, 'volume': 57092821, 'rate': -0.00863491475154603, 'vol_chg': -0.28330128433620944, 'relation': (False, False), 'RSI': 13.921735508106686, 'price': {'opening': 4.03, 'closing': 4.04, 'highest': 4.08, 'lowest': 3.96, 'avg': 4.0275}, 'KDJ': {'RSV': 0.0, 'K': 14.640546307053668, 'D': 30.89203139035712, 'J': -17.862423859553232}}
2017/06/05 {'chg': 0.007425742574257487, 'volume': 28560300, 'rate': 0.013745279476950487, 'vol_chg': -0.49975672072676175, 'relation': (False, False), 'RSI': 21.643030706371967, 'price': {'opening': 4.04, 'closing': 4.07, 'highest': 4.09, 'lowest': 4.03, 'avg': 4.0575}, 'KDJ': {'RSV': 10.714285714285793, 'K': 13.331792776131042, 'D': 25.038618518948425, 'J': -10.08185870950372}}
2017/06/06 {'chg': 0.004914004914004809, 'volume': 21311377, 'rate': 0.0001392436986367646, 'vol_chg': -0.25381116444855273, 'relation': (False, False), 'RSI': 23.636461226964403, 'price': {'opening': 4.05, 'closing': 4.09, 'highest': 4.1, 'lowest': 4.04, 'avg': 4.069999999999999}, 'KDJ': {'RSV': 19.99999999999993, 'K': 15.554528517420671, 'D': 21.877255185105838, 'J': 2.909075182050337}}
2017/06/07 {'chg': 0.01711491442542794, 'volume': 46740194, 'rate': -0.00015848644193292363, 'vol_chg': 1.1932038460020673, 'relation': (True, False), 'RSI': 40.98715273557009, 'price': {'opening': 4.1, 'closing': 4.16, 'highest': 4.17, 'lowest': 4.06, 'avg': 4.1225}, 'KDJ': {'RSV': 48.00000000000004, 'K': 26.36968567828046, 'D': 23.374732016164046, 'J': 32.35959300251329}}
2017/06/08 {'chg': 0.0024038461538461024, 'volume': 54159852, 'rate': -0.002090046754735586, 'vol_chg': 0.15874255892048716, 'relation': (True, False), 'RSI': 39.59765170762752, 'price': {'opening': 4.15, 'closing': 4.17, 'highest': 4.24, 'lowest': 4.13, 'avg': 4.172499999999999}, 'KDJ': {'RSV': 51.99999999999996, 'K': 34.91312378552029, 'D': 27.22086260594946, 'J': 50.29764614466195}}
2017/06/09 {'chg': 0.007194244604316606, 'volume': 45817139, 'rate': 0.0035429566160939847, 'vol_chg': -0.15403869641298135, 'relation': (False, False), 'RSI': 39.69095820051803, 'price': {'opening': 4.17, 'closing': 4.2, 'highest': 4.24, 'lowest': 4.15, 'avg': 4.19}, 'KDJ': {'RSV': 64.00000000000006, 'K': 44.60874919034688, 'D': 33.016824800748594, 'J': 67.79259796954344}}
2017/06/12 {'chg': 0.00476190476190466, 'volume': 69743206, 'rate': 0.013047519812102146, 'vol_chg': 0.5222077921539361, 'relation': (True, False), 'RSI': 42.47500925588221, 'price': {'opening': 4.2, 'closing': 4.22, 'highest': 4.32, 'lowest': 4.17, 'avg': 4.2275}, 'KDJ': {'RSV': 94.73684210526281, 'K': 61.318113495318855, 'D': 42.450587698938676, 'J': 99.0531650880792}}
2017/06/13 {'chg': 0.066350710900474, 'volume': 205955138, 'rate': 0.06017160815117417, 'vol_chg': 1.9530494769626736, 'relation': (True, False), 'RSI': 70.8373933325644, 'price': {'opening': 4.22, 'closing': 4.5, 'highest': 4.61, 'lowest': 4.22, 'avg': 4.3875}, 'KDJ': {'RSV': 100.00000000000001, 'K': 74.2120756635459, 'D': 53.03775035380775, 'J': 116.5607262830222}}
2017/06/14 {'chg': 0.011111111111111072, 'volume': 183291619, 'rate': 0.021362804308813047, 'vol_chg': -0.11004104690022348, 'relation': (False, False), 'RSI': 74.90750356772166, 'price': {'opening': 4.6, 'closing': 4.55, 'highest': 4.78, 'lowest': 4.51, 'avg': 4.609999999999999}, 'KDJ': {'RSV': 100.0, 'K': 82.80805044236394, 'D': 62.961183716659804, 'J': 122.5017838937722}}
2017/06/15 {'chg': 0.015384615384615448, 'volume': 148458985, 'rate': 0.014542010464256381, 'vol_chg': -0.19003942564335144, 'relation': (False, False), 'RSI': 94.88238576097237, 'price': {'opening': 4.55, 'closing': 4.62, 'highest': 4.7, 'lowest': 4.53, 'avg': 4.6000000000000005}, 'KDJ': {'RSV': 100.0, 'K': 88.53870029490929, 'D': 71.4870225760763, 'J': 122.64205573257527}}
2017/06/16 {'chg': 0.0909090909090909, 'volume': 394475517, 'rate': 0.09512211551088623, 'vol_chg': 1.6571346759510717, 'relation': (True, False), 'RSI': 100.0, 'price': {'opening': 4.68, 'closing': 5.04, 'highest': 5.08, 'lowest': 4.62, 'avg': 4.8549999999999995}, 'KDJ': {'RSV': 100.0, 'K': 92.35913352993953, 'D': 78.4443928940307, 'J': 120.18861480175718}}
2017/06/19 {'chg': -0.01785714285714283, 'volume': 211608214, 'rate': -0.02740666528787892, 'vol_chg': -0.46357072902955343, 'relation': (False, False), 'RSI': 92.4970487988693, 'price': {'opening': 4.97, 'closing': 4.95, 'highest': 5.01, 'lowest': 4.88, 'avg': 4.9525}, 'KDJ': {'RSV': 90.5263157894737, 'K': 91.74819428311758, 'D': 82.87899335705966, 'J': 109.48659613523344}}
2017/06/20 {'chg': 0.0040404040404039545, 'volume': 202698501, 'rate': 0.006006482187908443, 'vol_chg': -0.04210475969519784, 'relation': (False, False), 'RSI': 92.46940725027775, 'price': {'opening': 4.98, 'closing': 4.97, 'highest': 5.03, 'lowest': 4.88, 'avg': 4.965}, 'KDJ': {'RSV': 92.0454545454545, 'K': 91.84728103722989, 'D': 85.86842258378306, 'J': 103.80499794412356}}
2017/06/21 {'chg': 0.002012072434607782, 'volume': 136076891, 'rate': -0.0052905035418374605, 'vol_chg': -0.32867342220749823, 'relation': (False, False), 'RSI': 91.95715286872971, 'price': {'opening': 4.95, 'closing': 4.98, 'highest': 4.99, 'lowest': 4.85, 'avg': 4.942500000000001}, 'KDJ': {'RSV': 93.10344827586212, 'K': 92.26600345010729, 'D': 88.00094953922446, 'J': 100.79611127187295}}
2017/06/22 {'chg': -0.024096385542168693, 'volume': 186072481, 'rate': -0.020164229247159715, 'vol_chg': 0.36740690967138573, 'relation': (False, True), 'RSI': 82.7860137347969, 'price': {'opening': 4.97, 'closing': 4.86, 'highest': 5.01, 'lowest': 4.77, 'avg': 4.9025}, 'KDJ': {'RSV': 78.5714285714286, 'K': 87.7011451572144, 'D': 87.9010147452211, 'J': 87.30140598120099}}
